"input_file","kind","size_bytes"
"c55d0dc57bea/outputs/_review/figure-optimization.csv","table",34804
"c55d0dc57bea/outputs/_review/figures.qmd","file",50110
"c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv","table",17387
"c55d0dc57bea/outputs/_review/plot-report.qmd","file",270028
"c55d0dc57bea/outputs/_review/plot-summary.csv","table",140
"c55d0dc57bea/outputs/_review/README.txt","file",321
"c55d0dc57bea/outputs/_review/report-map.html","file",72018
"c55d0dc57bea/outputs/_review/report-ready-files.csv","table",359
"c55d0dc57bea/outputs/_review/tables.qmd","file",2876
"c55d0dc57bea/outputs/analysis-manifest.csv","table",155
"c55d0dc57bea/outputs/analysis-manifest.json","file",992
"c55d0dc57bea/outputs/figure-index.csv","table",73785
"c55d0dc57bea/outputs/figure-optimization.csv","table",34804
"c55d0dc57bea/outputs/figures/catch-by-fishery-fits.png","figure",14204
"c55d0dc57bea/outputs/figures/catch-by-fishery-fits.webp","figure",14164
"c55d0dc57bea/outputs/figures/catch-by-fishery-residuals.png","figure",14204
"c55d0dc57bea/outputs/figures/catch-by-fishery-residuals.webp","figure",14164
"c55d0dc57bea/outputs/figures/cpue-fits.png","figure",13709
"c55d0dc57bea/outputs/figures/cpue-regional-share.png","figure",13709
"c55d0dc57bea/outputs/figures/cpue-residuals.png","figure",13709
"c55d0dc57bea/outputs/figures/depletion-by-area.png","figure",112553
"c55d0dc57bea/outputs/figures/f-area-contribution.png","figure",97127
"c55d0dc57bea/outputs/figures/f-area-contribution.webp","figure",93382
"c55d0dc57bea/outputs/figures/f-juvenile-adult-by-area.png","figure",173361
"c55d0dc57bea/outputs/figures/f-juvenile-adult-by-area.webp","figure",145004
"c55d0dc57bea/outputs/figures/fishery-process.png","figure",105822
"c55d0dc57bea/outputs/figures/fishery-selectivity-length.png","figure",105822
"c55d0dc57bea/outputs/figures/fishery-selectivity-weight.png","figure",105822
"c55d0dc57bea/outputs/figures/growth-curve.png","figure",57033
"c55d0dc57bea/outputs/figures/growth-curve.webp","figure",49312
"c55d0dc57bea/outputs/figures/key-quantities.png","figure",162979
"c55d0dc57bea/outputs/figures/key-quantities.webp","figure",137324
"c55d0dc57bea/outputs/figures/kobe-plot.png","figure",107836
"c55d0dc57bea/outputs/figures/kobe-plot.webp","figure",106850
"c55d0dc57bea/outputs/figures/length-frequency-fishery-1-01-ll-west-1.png","figure",197711
"c55d0dc57bea/outputs/figures/length-frequency-fishery-10-10-ll-all-5.png","figure",223366
"c55d0dc57bea/outputs/figures/length-frequency-fishery-10-10-ll-all-5.webp","figure",192692
"c55d0dc57bea/outputs/figures/length-frequency-fishery-11-11-ll-au-5.png","figure",160019
"c55d0dc57bea/outputs/figures/length-frequency-fishery-12-12-ps-jp-1.png","figure",143823
"c55d0dc57bea/outputs/figures/length-frequency-fishery-12-12-ps-jp-1.webp","figure",124034
"c55d0dc57bea/outputs/figures/length-frequency-fishery-13-13-pl-jp-1.png","figure",149363
"c55d0dc57bea/outputs/figures/length-frequency-fishery-13-13-pl-jp-1.webp","figure",148958
"c55d0dc57bea/outputs/figures/length-frequency-fishery-14-14-hl-id-2.png","figure",108462
"c55d0dc57bea/outputs/figures/length-frequency-fishery-14-14-hl-id-2.webp","figure",105510
"c55d0dc57bea/outputs/figures/length-frequency-fishery-15-15-hl-ph-2.png","figure",148097
"c55d0dc57bea/outputs/figures/length-frequency-fishery-16-16-pl-all-2.png","figure",136057
"c55d0dc57bea/outputs/figures/length-frequency-fishery-16-16-pl-all-2.webp","figure",105314
"c55d0dc57bea/outputs/figures/length-frequency-fishery-17-17-ps-id-2.png","figure",131783
"c55d0dc57bea/outputs/figures/length-frequency-fishery-17-17-ps-id-2.webp","figure",93046
"c55d0dc57bea/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.png","figure",144190
