"input_file","kind","size_bytes"
"e8d6f13b2616/outputs/_review/figure-optimization.csv","table",33926
"e8d6f13b2616/outputs/_review/figures.qmd","file",48898
"e8d6f13b2616/outputs/_review/mfclshiny-report-files.csv","table",16928
"e8d6f13b2616/outputs/_review/plot-report.qmd","file",121027
"e8d6f13b2616/outputs/_review/plot-summary.csv","table",139
"e8d6f13b2616/outputs/_review/README.txt","file",321
"e8d6f13b2616/outputs/_review/report-map.html","file",70486
"e8d6f13b2616/outputs/_review/report-ready-files.csv","table",362
"e8d6f13b2616/outputs/_review/tables.qmd","file",2876
"e8d6f13b2616/outputs/analysis-manifest.csv","table",153
"e8d6f13b2616/outputs/analysis-manifest.json","file",811
"e8d6f13b2616/outputs/figure-index.csv","table",72090
"e8d6f13b2616/outputs/figure-optimization.csv","table",33926
"e8d6f13b2616/outputs/figures/catch-by-fishery-fits.png","figure",14204
"e8d6f13b2616/outputs/figures/catch-by-fishery-fits.webp","figure",14164
"e8d6f13b2616/outputs/figures/catch-by-fishery-residuals.png","figure",14204
"e8d6f13b2616/outputs/figures/catch-by-fishery-residuals.webp","figure",14164
"e8d6f13b2616/outputs/figures/cpue-fits.png","figure",13709
"e8d6f13b2616/outputs/figures/cpue-regional-share.png","figure",13709
"e8d6f13b2616/outputs/figures/cpue-residuals.png","figure",13709
"e8d6f13b2616/outputs/figures/depletion-by-area.png","figure",47804
"e8d6f13b2616/outputs/figures/f-area-contribution.png","figure",42975
"e8d6f13b2616/outputs/figures/f-area-contribution.webp","figure",37404
"e8d6f13b2616/outputs/figures/f-juvenile-adult-by-area.png","figure",70996
"e8d6f13b2616/outputs/figures/fishery-process.png","figure",78178
"e8d6f13b2616/outputs/figures/fishery-selectivity-length.png","figure",80154
"e8d6f13b2616/outputs/figures/fishery-selectivity-weight.png","figure",78920
"e8d6f13b2616/outputs/figures/growth-curve.png","figure",21916
"e8d6f13b2616/outputs/figures/key-quantities.png","figure",76149
"e8d6f13b2616/outputs/figures/kobe-plot.png","figure",35640
"e8d6f13b2616/outputs/figures/kobe-plot.webp","figure",31754
"e8d6f13b2616/outputs/figures/length-frequency-fishery-1-01-ll-west-1.png","figure",156878
"e8d6f13b2616/outputs/figures/length-frequency-fishery-10-10-ll-all-5.png","figure",156397
"e8d6f13b2616/outputs/figures/length-frequency-fishery-11-11-ll-au-5.png","figure",102041
"e8d6f13b2616/outputs/figures/length-frequency-fishery-12-12-ps-jp-1.png","figure",74973
"e8d6f13b2616/outputs/figures/length-frequency-fishery-13-13-pl-jp-1.png","figure",103263
"e8d6f13b2616/outputs/figures/length-frequency-fishery-14-14-hl-id-2.png","figure",83627
"e8d6f13b2616/outputs/figures/length-frequency-fishery-15-15-hl-ph-2.png","figure",121081
"e8d6f13b2616/outputs/figures/length-frequency-fishery-16-16-pl-all-2.png","figure",74998
"e8d6f13b2616/outputs/figures/length-frequency-fishery-16-16-pl-all-2.webp","figure",69342
"e8d6f13b2616/outputs/figures/length-frequency-fishery-17-17-ps-id-2.png","figure",87847
"e8d6f13b2616/outputs/figures/length-frequency-fishery-17-17-ps-id-2.webp","figure",73152
"e8d6f13b2616/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.png","figure",86206
"e8d6f13b2616/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.webp","figure",73924
"e8d6f13b2616/outputs/figures/length-frequency-fishery-2-02-ll-east-1.png","figure",156350
"e8d6f13b2616/outputs/figures/length-frequency-fishery-3-03-ll-us-1.png","figure",122312
"e8d6f13b2616/outputs/figures/length-frequency-fishery-4-04-ll-all-2.png","figure",148108
"e8d6f13b2616/outputs/figures/length-frequency-fishery-5-05-ll-os-2.png","figure",117763
"e8d6f13b2616/outputs/figures/length-frequency-fishery-6-06-ll-arch-3.png","figure",130927
"e8d6f13b2616/outputs/figures/length-frequency-fishery-7-07-ll-west-3.png","figure",163304
"e8d6f13b2616/outputs/figures/length-frequency-fishery-8-08-ll-east-3.png","figure",158621
"e8d6f13b2616/outputs/figures/length-frequency-fishery-9-09-ll-os-3.png","figure",120554
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.png","figure",410867
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.webp","figure",367620
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.png","figure",450529
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.webp","figure",356148
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.png","figure",166935
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.webp","figure",127916
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.png","figure",108348
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.webp","figure",92214
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.png","figure",163944
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.webp","figure",149748
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.png","figure",111258
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.webp","figure",83918
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.png","figure",259894
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.webp","figure",197304
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.png","figure",61515
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.webp","figure",49212
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.png","figure",89107
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.webp","figure",67946
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.png","figure",89881
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.webp","figure",69350
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.png","figure",532704
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.webp","figure",436012
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.png","figure",210166
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.webp","figure",162980
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.png","figure",358225
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.webp","figure",296038
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.png","figure",227675
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.webp","figure",175716
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.png","figure",251768
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.webp","figure",221032
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.png","figure",471759
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.webp","figure",403814
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.png","figure",459900
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.webp","figure",394824
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.png","figure",272355
"e8d6f13b2616/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.webp","figure",212758
"e8d6f13b2616/outputs/figures/length-frequency-residuals.png","figure",145210
"e8d6f13b2616/outputs/figures/length-frequency-residuals.webp","figure",110436
"e8d6f13b2616/outputs/figures/length-frequency.png","figure",110081
"e8d6f13b2616/outputs/figures/length-frequency.webp","figure",109544
"e8d6f13b2616/outputs/figures/majuro-plot.png","figure",33289
"e8d6f13b2616/outputs/figures/majuro-plot.webp","figure",30746
"e8d6f13b2616/outputs/figures/maturity-at-age.png","figure",21462
"e8d6f13b2616/outputs/figures/natural-mortality-at-age.png","figure",19229
"e8d6f13b2616/outputs/figures/population-biology.png","figure",41166
"e8d6f13b2616/outputs/figures/population-biology.webp","figure",35558
"e8d6f13b2616/outputs/figures/recruitment-by-area.png","figure",114191
"e8d6f13b2616/outputs/figures/recruitment-by-area.webp","figure",111646
"e8d6f13b2616/outputs/figures/region-map.png","figure",78857
"e8d6f13b2616/outputs/figures/region-map.webp","figure",35236
"e8d6f13b2616/outputs/figures/regional-movement.png","figure",54867
"e8d6f13b2616/outputs/figures/regional-movement.webp","figure",40204
"e8d6f13b2616/outputs/figures/retrospective-diagnostics.png","figure",72297
"e8d6f13b2616/outputs/figures/retrospective-diagnostics.webp","figure",71436
"e8d6f13b2616/outputs/figures/spawning-potential-with-without-fishing.png","figure",65625
"e8d6f13b2616/outputs/figures/stock-status.png","figure",52824
"e8d6f13b2616/outputs/figures/tag-attrition-all.png","figure",23908
"e8d6f13b2616/outputs/figures/tag-attrition-all.webp","figure",21772
"e8d6f13b2616/outputs/figures/tag-attrition-by-program.png","figure",40110
"e8d6f13b2616/outputs/figures/tag-attrition-by-program.webp","figure",31772
"e8d6f13b2616/outputs/figures/tag-attrition-by-region.png","figure",38363
"e8d6f13b2616/outputs/figures/tag-attrition-by-region.webp","figure",36132
"e8d6f13b2616/outputs/figures/tag-recapture-pressure-by-fishery.png","figure",103509
"e8d6f13b2616/outputs/figures/tag-recapture-pressure-by-fishery.webp","figure",79296
"e8d6f13b2616/outputs/figures/tag-recapture-pressure.png","figure",64085
"e8d6f13b2616/outputs/figures/tag-recapture-pressure.webp","figure",36948
"e8d6f13b2616/outputs/figures/tag-returns-all.png","figure",32925
"e8d6f13b2616/outputs/figures/tag-returns-all.webp","figure",31752
"e8d6f13b2616/outputs/figures/tag-returns-by-group.png","figure",98455
"e8d6f13b2616/outputs/figures/tagging-dynamics.png","figure",98710
"e8d6f13b2616/outputs/figures/total-biomass-with-without-fishing.png","figure",60546
"e8d6f13b2616/outputs/figures/total-catch-fits.png","figure",12090
"e8d6f13b2616/outputs/figures/total-catch-residuals.png","figure",12090
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-1-01-ll-west-1.png","figure",152941
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-10-10-ll-all-5.png","figure",152132
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-11-11-ll-au-5.png","figure",115307
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-14-14-hl-id-2.png","figure",77754
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-2-02-ll-east-1.png","figure",157431
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-29-29-index-r1.png","figure",159972
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-3-03-ll-us-1.png","figure",122729
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-30-30-index-r2.png","figure",160931
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-31-31-index-r3.png","figure",149521
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-32-32-index-r4.png","figure",161015
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-33-33-index-r5.png","figure",158361
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-4-04-ll-all-2.png","figure",163418
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-5-05-ll-os-2.png","figure",127644
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-6-06-ll-arch-3.png","figure",129651
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-7-07-ll-west-3.png","figure",154475
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-8-08-ll-east-3.png","figure",148474
"e8d6f13b2616/outputs/figures/weight-frequency-fishery-9-09-ll-os-3.png","figure",117521
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-west-1.png","figure",593178
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-1-01-ll-west-1.webp","figure",446362
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-all-5.png","figure",467502
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-10-10-ll-all-5.webp","figure",348224
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-au-5.png","figure",261178
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-11-11-ll-au-5.webp","figure",192822
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-14-14-hl-id-2.png","figure",187350
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-14-14-hl-id-2.webp","figure",124256
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-east-1.png","figure",637682
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-2-02-ll-east-1.webp","figure",456330
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-29-29-index-r1.png","figure",595802
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-29-29-index-r1.webp","figure",434444
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-1.png","figure",260119
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-3-03-ll-us-1.webp","figure",186184
"e8d6f13b2616/outputs/figures/weight-frequency-residuals-fishery-30-30-index-r2.png","figure",559081
