"input_file","kind","size_bytes"
"9477ead39248/outputs/_review/figure-optimization.csv","table",32463
"9477ead39248/outputs/_review/figures.qmd","file",45278
"9477ead39248/outputs/_review/mfclshiny-report-files.csv","table",15389
"9477ead39248/outputs/_review/plot-report.qmd","file",99217
"9477ead39248/outputs/_review/plot-summary.csv","table",139
"9477ead39248/outputs/_review/README.txt","file",321
"9477ead39248/outputs/_review/report-map.html","file",64065
"9477ead39248/outputs/_review/report-ready-files.csv","table",362
"9477ead39248/outputs/_review/tables.qmd","file",310
"9477ead39248/outputs/figure-index.csv","table",64809
"9477ead39248/outputs/figure-optimization.csv","table",32463
"9477ead39248/outputs/figures/cpue-fits.png","figure",110309
"9477ead39248/outputs/figures/cpue-fits.webp","figure",74538
"9477ead39248/outputs/figures/cpue-regional-share.png","figure",23643
"9477ead39248/outputs/figures/cpue-residuals.png","figure",104515
"9477ead39248/outputs/figures/cpue-residuals.webp","figure",90096
"9477ead39248/outputs/figures/depletion-by-area.png","figure",40083
"9477ead39248/outputs/figures/f-area-contribution.png","figure",41667
"9477ead39248/outputs/figures/f-area-contribution.webp","figure",33590
"9477ead39248/outputs/figures/f-juvenile-adult-by-area.png","figure",72463
"9477ead39248/outputs/figures/fishery-process.png","figure",90995
"9477ead39248/outputs/figures/fishery-selectivity-length.png","figure",100462
"9477ead39248/outputs/figures/fishery-selectivity-weight.png","figure",95232
"9477ead39248/outputs/figures/growth-curve.png","figure",22319
"9477ead39248/outputs/figures/key-quantities.png","figure",71045
"9477ead39248/outputs/figures/key-quantities.webp","figure",66730
"9477ead39248/outputs/figures/kobe-plot.png","figure",32709
"9477ead39248/outputs/figures/kobe-plot.webp","figure",30964
"9477ead39248/outputs/figures/length-frequency-fishery-13-13-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-13-13-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-14-14-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-14-14-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-15-15-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-15-15-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-16-16-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-16-16-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-17-17-misc-ph-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-17-17-misc-ph-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-18-18-hl-phid-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-18-18-hl-phid-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-19-19-ps-jp-1.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-19-19-ps-jp-1.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-20-20-pl-jp-1.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-20-20-pl-jp-1.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-21-21-pl-all-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-21-21-pl-all-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-22-22-pl-all-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-22-22-pl-all-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-23-23-misc-id-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-23-23-misc-id-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-24-24-ps-phid-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-24-24-ps-phid-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-25-25-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-25-25-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-26-26-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-26-26-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-28-28-pl-all-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-28-28-pl-all-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-30-30-ps-ass-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-30-30-ps-ass-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-fishery-32-32-misc-vn-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-fishery-32-32-misc-vn-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-13-13-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-13-13-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-14-14-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-14-14-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-15-15-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-15-15-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-16-16-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-16-16-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-17-17-misc-ph-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-17-17-misc-ph-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-18-18-hl-phid-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-18-18-hl-phid-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-19-19-ps-jp-1.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-19-19-ps-jp-1.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-20-20-pl-jp-1.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-20-20-pl-jp-1.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-21-21-pl-all-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-21-21-pl-all-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-22-22-pl-all-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-22-22-pl-all-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-23-23-misc-id-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-23-23-misc-id-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-24-24-ps-phid-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-24-24-ps-phid-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-25-25-ps-ass-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-25-25-ps-ass-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-26-26-ps-una-3.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-26-26-ps-una-3.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-28-28-pl-all-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-28-28-pl-all-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-30-30-ps-ass-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-30-30-ps-ass-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-32-32-misc-vn-2.png","figure",122725
"9477ead39248/outputs/figures/length-frequency-residuals-fishery-32-32-misc-vn-2.webp","figure",109500
"9477ead39248/outputs/figures/length-frequency-residuals.png","figure",124710
"9477ead39248/outputs/figures/length-frequency-residuals.webp","figure",106718
"9477ead39248/outputs/figures/length-frequency.png","figure",82400
"9477ead39248/outputs/figures/majuro-plot.png","figure",31830
"9477ead39248/outputs/figures/majuro-plot.webp","figure",28588
"9477ead39248/outputs/figures/maturity-at-age.png","figure",19695
"9477ead39248/outputs/figures/natural-mortality-at-age.png","figure",18199
"9477ead39248/outputs/figures/population-biology.png","figure",35378
"9477ead39248/outputs/figures/population-biology.webp","figure",33702
"9477ead39248/outputs/figures/recruitment-by-area.png","figure",101954
"9477ead39248/outputs/figures/recruitment-by-area.webp","figure",88472
"9477ead39248/outputs/figures/regional-movement.png","figure",44222
"9477ead39248/outputs/figures/regional-movement.webp","figure",31706
"9477ead39248/outputs/figures/retrospective-diagnostics.png","figure",68237
"9477ead39248/outputs/figures/retrospective-diagnostics.webp","figure",65638
